
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 15.091 [*creta | *imagem | knossos north entrance, crete 001.jpg | *apocorona | mapaalfinete | *creta] - [13.591 0.500 1.000]
42 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | governadorpartido | movimento_socialista_pan_helenico] - [12.000 0.333 1.000]
43 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | gentilico | cretense] - [12.000 0.333 1.000]
44 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | tz | s] - [12.000 0.333 1.000]
45 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | governador | stavros arnaoutakis] - [12.000 0.333 1.000]
46 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | governadorano | 2011] - [12.000 0.333 1.000]
47 13.333 [*creta | nomenativo |   | *creta | *imagem | knossos north entrance, crete 001.jpg] - [12.000 0.333 1.000]
48 13.333 [*creta | nome | *creta | *creta | *imagem | knossos north entrance, crete 001.jpg] - [12.000 0.333 1.000]
49 13.333 [*creta | outronome | candia, tagales | *creta | *imagem | knossos north entrance, crete 001.jpg] - [12.000 0.333 1.000]
50 13.333 [*creta | longd | 25 | *creta | *imagem | knossos north entrance, crete 001.jpg] - [12.000 0.333 1.000]
51 13.333 [*creta | populacaototal | 623065 | *creta | *imagem | knossos north entrance, crete 001.jpg] - [12.000 0.333 1.000]
52 13.333 [*creta | populacaoem | 2011 | *creta | *imagem | knossos north entrance, crete 001.jpg] - [12.000 0.333 1.000]
53 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | dia_(ilha) | mapaalfinete | *creta] - [12.000 0.333 1.000]
54 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | lentas | regiao | *creta] - [12.000 0.333 1.000]
55 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | falasarna | regiao | *creta] - [12.000 0.333 1.000]
56 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | lentas | mapaalfinete | *creta] - [12.000 0.333 1.000]
57 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | falasarna | mapaalfinete | *creta] - [12.000 0.333 1.000]
58 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | azorias | regiao | *creta] - [12.000 0.333 1.000]
59 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | azorias | mapaalfinete | *creta] - [12.000 0.333 1.000]
60 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | vatiaco | mapaalfinete | *creta] - [12.000 0.333 1.000]
61 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | dia_(ilha) | arquipelago | *creta] - [12.000 0.333 1.000]
62 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | nitavris | mapaalfinete | *creta] - [12.000 0.333 1.000]
63 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | vatiaco | periferia | *creta] - [12.000 0.333 1.000]
64 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | rizicas | mapaalfinete | *creta] - [12.000 0.333 1.000]
65 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | nitavris | periferia | *creta] - [12.000 0.333 1.000]
66 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | rizicas | periferia | *creta] - [12.000 0.333 1.000]
67 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | sata | mapaalfinete | *creta] - [12.000 0.333 1.000]
68 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | sata | periferia | *creta] - [12.000 0.333 1.000]
69 13.333 [*creta | latd | 35 | *creta | *imagem | knossos north entrance, crete 001.jpg] - [12.000 0.333 1.000]
70 13.333 [*creta | coordescala | 3000000 | *creta | *imagem | knossos north entrance, crete 001.jpg] - [12.000 0.333 1.000]
71 13.333 [*creta | mapaalfinete | - | *creta | *imagem | knossos north entrance, crete 001.jpg] - [12.000 0.333 1.000]
72 13.333 [*creta | capital | heracliao | *creta | *imagem | knossos north entrance, crete 001.jpg] - [12.000 0.333 1.000]
73 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | furfuras | mapaalfinete | *creta] - [12.000 0.333 1.000]
74 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | furfuras | periferia | *creta] - [12.000 0.333 1.000]
75 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | cardaci | mapaalfinete | *creta] - [12.000 0.333 1.000]
76 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | cardaci | periferia | *creta] - [12.000 0.333 1.000]
77 13.333 [*creta | col | 2 | *creta | *imagem | knossos north entrance, crete 001.jpg] - [12.000 0.333 1.000]
78 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | lasiti | regiao | *creta] - [12.000 0.333 1.000]
79 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | ierapetra | regiao | *creta] - [12.000 0.333 1.000]
80 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | ierapetra | mapaalfinete | *creta] - [12.000 0.333 1.000]
81 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | festo_(sitio_arqueologico) | regiao | *creta] - [12.000 0.333 1.000]
82 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | festo_(sitio_arqueologico) | mapaalfinete | *creta] - [12.000 0.333 1.000]
83 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | chania_(unidade_regional) | regiao | *creta] - [12.000 0.333 1.000]
84 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | carfi | regiao | *creta] - [12.000 0.333 1.000]
85 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | ariadne | reino | *creta] - [12.000 0.333 1.000]
86 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | meronas | mapaalfinete | *creta] - [12.000 0.333 1.000]
87 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | carfi | mapaalfinete | *creta] - [12.000 0.333 1.000]
88 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | meronas | periferia | *creta] - [12.000 0.333 1.000]
89 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | vrisses_(retimno) | mapaalfinete | *creta] - [12.000 0.333 1.000]
90 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | vizari | mapaalfinete | *creta] - [12.000 0.333 1.000]
91 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | tronos | mapaalfinete | *creta] - [12.000 0.333 1.000]
92 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | vrisses_(retimno) | periferia | *creta] - [12.000 0.333 1.000]
93 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | vizari | periferia | *creta] - [12.000 0.333 1.000]
94 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | caverna_de_escoteino | regiao | *creta] - [12.000 0.333 1.000]
95 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | tronos | periferia | *creta] - [12.000 0.333 1.000]
96 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | agia_galini | mapaalfinete | *creta] - [12.000 0.333 1.000]
97 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | sivritos_(unidade_municipal) | periferia | *creta] - [12.000 0.333 1.000]
98 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | agia_galini | periferia | *creta] - [12.000 0.333 1.000]
99 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | caverna_de_escoteino | mapaalfinete | *creta] - [12.000 0.333 1.000]
