
Melhores respostas:
0 6.113 [*manfrini | *publicado | *hora_do_povo] - [5.113 1.000 0.000]

Lista de triplas candidatas a resposta: 
0 6.113 [*manfrini | *publicado | *hora_do_povo] - [5.113 1.000 0.000]
1 5.642 [*olho_da_terra | *tamanho | 250 | *gente_bien | *tamanho | 250] - [5.142 0.500 0.000]
29 4.916 [*doctor_manhattan | *publicacao | dc_comics | *batman_(terra_2) | *publicacao | dc_comics] - [4.416 0.500 0.000]
30 4.916 [*batman_(terra_2) | *publicacao | dc_comics | *doctor_manhattan | *publicacao | dc_comics] - [4.416 0.500 0.000]
31 4.912 [*the_flowers_of_romance | origem | *inglaterra | *the_creation | origem | *inglaterra] - [4.412 0.500 0.000]
32 4.912 [*the_creation | origem | *inglaterra | *the_flowers_of_romance | origem | *inglaterra] - [4.412 0.500 0.000]
33 4.858 [*terra_(dc_comics) | *publicacao | dc_comics | *doctor_manhattan | *publicacao | dc_comics] - [4.358 0.500 0.000]
34 4.858 [*doctor_manhattan | *publicacao | dc_comics | *terra_(dc_comics) | *publicacao | dc_comics] - [4.358 0.500 0.000]
35 4.821 [*mundo_novo_(goias) | *fimmandato | 2016 | *laranja_da_terra | *fimmandato | 2016] - [4.321 0.500 0.000]
36 4.821 [*laranja_da_terra | *fimmandato | 2016 | *mundo_novo_(goias) | *fimmandato | 2016] - [4.321 0.500 0.000]
37 4.737 [*republica_rio_grandense | *lemanacional | *liberdade, igualdade, humanidade] - [3.737 1.000 0.000]
38 4.651 [*copa_do_mundo_fifa_de_2006 | *publico | 72000 | *copa_do_mundo_fifa_de_2006 | nomecodigo | *alemanha 2006] - [4.151 0.500 0.000]
39 4.651 [*copa_do_mundo_fifa_de_2006 | nomecodigo | *alemanha 2006 | *copa_do_mundo_fifa_de_2006 | *publico | 72000] - [4.151 0.500 0.000]
40 4.623 [*copa_do_mundo_de_futebol_feminino_de_2015 | *publico | 20953 | *copa_do_mundo_de_futebol_feminino_de_2015 | gols | *manie] - [4.123 0.500 0.000]
41 4.623 [*copa_do_mundo_de_futebol_feminino_de_2015 | *publico | 28623 | *copa_do_mundo_de_futebol_feminino_de_2015 | gols | *manie] - [4.123 0.500 0.000]
42 4.623 [*copa_do_mundo_de_futebol_feminino_de_2015 | *publico | 13862 | *copa_do_mundo_de_futebol_feminino_de_2015 | gols | *manie] - [4.123 0.500 0.000]
43 4.623 [*copa_do_mundo_de_futebol_feminino_de_2015 | *publico | 24141 | *copa_do_mundo_de_futebol_feminino_de_2015 | gols | *manie] - [4.123 0.500 0.000]
44 4.623 [*copa_do_mundo_de_futebol_feminino_de_2015 | *publico | 21483 | *copa_do_mundo_de_futebol_feminino_de_2015 | gols | *manie] - [4.123 0.500 0.000]
45 4.623 [*copa_do_mundo_de_futebol_feminino_de_2015 | gols | *manie | *copa_do_mundo_de_futebol_feminino_de_2015 | *publico | 21483] - [4.123 0.500 0.000]
46 4.623 [*copa_do_mundo_de_futebol_feminino_de_2015 | gols | *manie | *copa_do_mundo_de_futebol_feminino_de_2015 | *publico | 13862] - [4.123 0.500 0.000]
47 4.623 [*copa_do_mundo_de_futebol_feminino_de_2015 | gols | *manie | *copa_do_mundo_de_futebol_feminino_de_2015 | *publico | 24141] - [4.123 0.500 0.000]
48 4.623 [*copa_do_mundo_de_futebol_feminino_de_2015 | gols | *manie | *copa_do_mundo_de_futebol_feminino_de_2015 | *publico | 20953] - [4.123 0.500 0.000]
49 4.623 [*copa_do_mundo_de_futebol_feminino_de_2015 | gols | *manie | *copa_do_mundo_de_futebol_feminino_de_2015 | *publico | 28623] - [4.123 0.500 0.000]
50 4.622 [*cosmorama | *fimmandato | 2016 | *sao_raimundo_do_doca_bezerra | *fimmandato | 2016] - [4.122 0.500 0.000]
51 4.622 [*sao_raimundo_do_doca_bezerra | *fimmandato | 2016 | *cosmorama | *fimmandato | 2016] - [4.122 0.500 0.000]
52 4.597 [*os_agentes_do_destino | *imagemtamanho | 220 | *earth_(filme) | *imagemtamanho | 220] - [4.097 0.500 0.000]
53 4.597 [*earth_(filme) | *imagemtamanho | 220 | *os_agentes_do_destino | *imagemtamanho | 220] - [4.097 0.500 0.000]
54 4.550 [*the_flowers_of_romance | origem | *inglaterra | *public_image_ltd. | afiliacoes | *the_flowers_of_romance] - [4.050 0.500 0.000]
55 4.486 [*copa_do_mundo_de_futebol_feminino_de_2007 | *publico | 27143 | *copa_do_mundo_de_futebol_feminino_de_2007 | gols | *chapman] - [3.986 0.500 0.000]
56 4.486 [*copa_do_mundo_de_futebol_feminino_de_2007 | gols | *chapman | *copa_do_mundo_de_futebol_feminino_de_2007 | *publico | 27143] - [3.986 0.500 0.000]
57 4.480 [*agente_fields | *imagemtamanho | 200 | *the_world_of_suzie_wong | *imagemtamanho | 200] - [3.980 0.500 0.000]
58 4.480 [*the_world_of_suzie_wong | *imagemtamanho | 200 | *agente_fields | *imagemtamanho | 200] - [3.980 0.500 0.000]
59 4.451 [*copa_do_mundo_de_futebol_feminino_de_2007 | estadio | *publico: | *copa_do_mundo_de_futebol_feminino_de_2007 | gols | *chapman] - [3.951 0.500 0.000]
60 4.451 [*copa_do_mundo_de_futebol_feminino_de_2007 | gols | *chapman | *copa_do_mundo_de_futebol_feminino_de_2007 | estadio | *publico:] - [3.951 0.500 0.000]
61 4.402 [*copa_do_mundo_de_futsal_de_2000 | *publico | 224038 | *copa_do_mundo_de_futsal_de_2000 | gols | *pablo lamanna] - [3.902 0.500 0.000]
62 4.402 [*copa_do_mundo_de_futsal_de_2000 | gols | *pablo lamanna | *copa_do_mundo_de_futsal_de_2000 | *publico | 224038] - [3.902 0.500 0.000]
63 4.339 [*the_creation | origem | *inglaterra] - [3.673 0.667 0.000]
64 4.316 [*copa_do_mundo_fifa_de_1962 | time | *alemanha ocidental | *copa_do_mundo_fifa_de_1962 | *publico | 68679] - [3.816 0.500 0.000]
65 4.316 [*copa_do_mundo_fifa_de_1962 | *publico | 68679 | *copa_do_mundo_fifa_de_1962 | time | *alemanha ocidental] - [3.816 0.500 0.000]
66 4.314 [*copa_do_mundo_fifa_de_1986 | gols | *ceulemans 11' | *copa_do_mundo_fifa_de_1986 | estadio | *publico: 99,000] - [3.814 0.500 0.000]
67 4.314 [*copa_do_mundo_fifa_de_1986 | estadio | *publico: 99,000 | *copa_do_mundo_fifa_de_1986 | gols | *ceulemans 11'] - [3.814 0.500 0.000]
68 4.311 [*agente_fields | *imagemtamanho | 200 | *world_trade_center_(filme) | *imagemtamanho | 200] - [3.811 0.500 0.000]
69 4.311 [*world_trade_center_(filme) | *imagemtamanho | 200 | *agente_fields | *imagemtamanho | 200] - [3.811 0.500 0.000]
70 4.264 [*copa_do_mundo_fifa_de_1986 | gols | *ceulemans 11' | *copa_do_mundo_fifa_de_1986 | estadio | *publico: 115,000] - [3.764 0.500 0.000]
71 4.264 [*copa_do_mundo_fifa_de_1986 | estadio | *publico: 115,000 | *copa_do_mundo_fifa_de_1986 | gols | *ceulemans 11'] - [3.764 0.500 0.000]
72 4.258 [*mangualde | *feriado | 8] - [3.591 0.667 0.000]
73 4.251 [*laranja_da_terra | *fimmandato | 2016 | *sao_raimundo_do_doca_bezerra | *fimmandato | 2016] - [3.751 0.500 0.000]
74 4.251 [*sao_raimundo_do_doca_bezerra | *fimmandato | 2016 | *laranja_da_terra | *fimmandato | 2016] - [3.751 0.500 0.000]
75 4.250 [*miss_terra | lidernome | *manila] - [3.584 0.667 0.000]
76 4.236 [temporada_do_sporting_clube_de_portugal_de_200910 | *publico | 15 | temporada_do_sporting_clube_de_portugal_de_200910 | gols | *manu] - [3.903 0.333 0.000]
77 4.236 [temporada_do_sporting_clube_de_portugal_de_200910 | *publico | 20.056 | temporada_do_sporting_clube_de_portugal_de_200910 | gols | *manu] - [3.903 0.333 0.000]
78 4.236 [temporada_do_sporting_clube_de_portugal_de_200910 | *publico | 4.023 | temporada_do_sporting_clube_de_portugal_de_200910 | gols | *manu] - [3.903 0.333 0.000]
79 4.236 [temporada_do_sporting_clube_de_portugal_de_200910 | *publico | 14.417 | temporada_do_sporting_clube_de_portugal_de_200910 | gols | *manu] - [3.903 0.333 0.000]
80 4.236 [temporada_do_sporting_clube_de_portugal_de_200910 | *publico | 3.877 | temporada_do_sporting_clube_de_portugal_de_200910 | gols | *manu] - [3.903 0.333 0.000]
81 4.236 [temporada_do_sporting_clube_de_portugal_de_200910 | *publico | 3.385 | temporada_do_sporting_clube_de_portugal_de_200910 | gols | *manu] - [3.903 0.333 0.000]
82 4.236 [temporada_do_sporting_clube_de_portugal_de_200910 | *publico | 2.167 | temporada_do_sporting_clube_de_portugal_de_200910 | gols | *manu] - [3.903 0.333 0.000]
83 4.236 [temporada_do_sporting_clube_de_portugal_de_200910 | gols | *manu | temporada_do_sporting_clube_de_portugal_de_200910 | *publico | 4.023] - [3.903 0.333 0.000]
84 4.236 [temporada_do_sporting_clube_de_portugal_de_200910 | gols | *manu | temporada_do_sporting_clube_de_portugal_de_200910 | *publico | 14.417] - [3.903 0.333 0.000]
85 4.236 [temporada_do_sporting_clube_de_portugal_de_200910 | gols | *manu | temporada_do_sporting_clube_de_portugal_de_200910 | *publico | 2.167] - [3.903 0.333 0.000]
86 4.236 [temporada_do_sporting_clube_de_portugal_de_200910 | gols | *manu | temporada_do_sporting_clube_de_portugal_de_200910 | *publico | 20.056] - [3.903 0.333 0.000]
87 4.236 [temporada_do_sporting_clube_de_portugal_de_200910 | gols | *manu | temporada_do_sporting_clube_de_portugal_de_200910 | *publico | 3.877] - [3.903 0.333 0.000]
88 4.236 [temporada_do_sporting_clube_de_portugal_de_200910 | gols | *manu | temporada_do_sporting_clube_de_portugal_de_200910 | *publico | 3.385] - [3.903 0.333 0.000]
89 4.236 [temporada_do_sporting_clube_de_portugal_de_200910 | gols | *manu | temporada_do_sporting_clube_de_portugal_de_200910 | *publico | 15] - [3.903 0.333 0.000]
90 4.220 [copa_america_de_1997 | *publico | 557500 | copa_america_de_1997 | gols | *edmundo] - [3.887 0.333 0.000]
91 4.220 [copa_america_de_1997 | gols | *edmundo | copa_america_de_1997 | *publico | 557500] - [3.887 0.333 0.000]
92 4.204 [*lista_de_episodios_de_o_incrivel_mundo_de_gumball | alttitle | *the man | *lista_de_episodios_de_o_incrivel_mundo_de_gumball | alttitle | *the world] - [3.704 0.500 0.000]
93 4.204 [*lista_de_episodios_de_o_incrivel_mundo_de_gumball | alttitle | *the world | *lista_de_episodios_de_o_incrivel_mundo_de_gumball | alttitle | *the man] - [3.704 0.500 0.000]
94 4.200 [partido_social_democrata_(portugal) | *publicacao | *povo_livre] - [3.533 0.667 0.000]
95 4.181 [*commana | departamento | *finisterra] - [3.514 0.667 0.000]
96 4.181 [*gente_bien | *tamanho | 250] - [3.514 0.667 0.000]
97 4.170 [resultados_da_segunda_fase_da_copa_libertadores_da_america_de_2010 | *publico | 4220 | resultados_da_segunda_fase_da_copa_libertadores_da_america_de_2010 | gols | *manco] - [3.836 0.333 0.000]
98 4.170 [resultados_da_segunda_fase_da_copa_libertadores_da_america_de_2010 | *publico | 27926 | resultados_da_segunda_fase_da_copa_libertadores_da_america_de_2010 | gols | *manco] - [3.836 0.333 0.000]
99 4.170 [resultados_da_segunda_fase_da_copa_libertadores_da_america_de_2010 | *publico | 6000 | resultados_da_segunda_fase_da_copa_libertadores_da_america_de_2010 | gols | *manco] - [3.836 0.333 0.000]
