
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 4.194 [*traize | inseeref | s | *persac | inseeref | s] - [3.861 0.333 0.000]
89 4.109 [*braize | latp | n | *lupersat | latp | n] - [3.776 0.333 0.000]
90 4.109 [*lupersat | latg | 45 | *traize | latg | 45] - [3.776 0.333 0.000]
91 4.109 [*lupersat | densidade | auto | *draize | densidade | auto] - [3.776 0.333 0.000]
92 4.109 [*lupersat | lonp | e | *draize | lonp | e] - [3.776 0.333 0.000]
93 4.109 [*draize | inseeref | s | *lupersat | inseeref | s] - [3.776 0.333 0.000]
94 4.109 [*lupersat | densidade | auto | *braize | densidade | auto] - [3.776 0.333 0.000]
95 4.109 [*lupersat | lonp | e | *braize | lonp | e] - [3.776 0.333 0.000]
96 4.109 [*lupersat | latp | n | *braize | latp | n] - [3.776 0.333 0.000]
97 4.109 [*lupersat | censo | 1999 | *traize | censo | 1999] - [3.776 0.333 0.000]
98 4.109 [*traize | latg | 45 | *lupersat | latg | 45] - [3.776 0.333 0.000]
99 4.109 [*braize | inseeref | s | *lupersat | inseeref | s] - [3.776 0.333 0.000]
