
Melhores respostas:
0 18.890 [*scott_mckinley | imagemtamanho | 220 | *susana_e_o_presidente | imagemtamanho | 220] - [17.557 0.333 1.000]
72 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | benjamin_harrison | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
73 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | thomas_jefferson | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
74 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | george_washington | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
75 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | grover_cleveland | depois | *william_mckinley] - [15.365 0.333 1.000]
76 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | grover_cleveland | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
77 16.698 [james_buchanan | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
78 16.698 [warren_g._harding | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
79 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | john_adams | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
80 16.698 [*presidente_dos_estados_unidos | salario | us$ 400 000 anuais | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
81 16.698 [james_monroe | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
82 16.698 [herbert_hoover | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
83 16.698 [andrew_johnson | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
84 16.698 [george_w._bush | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
85 16.698 [theodore_roosevelt | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
86 16.698 [theodore_roosevelt | titulo | *presidente_dos_estados_unidos | *william_mckinley | depois | theodore_roosevelt] - [15.365 0.333 1.000]
87 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | george_h._w._bush | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
88 16.698 [john_adams | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
89 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | franklin_pierce | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
90 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | william_henry_harrison | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
91 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | rutherford_b._hayes | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
92 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | william_howard_taft | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
93 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | eleicao_presidencial_nos_estados_unidos_em_1900 | *presidenteeleito | *william_mckinley] - [15.365 0.333 1.000]
94 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | eleicao_presidencial_nos_estados_unidos_em_1896 | *presidenteeleito | *william_mckinley] - [15.365 0.333 1.000]
95 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | john_quincy_adams | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
96 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | lyndon_b._johnson | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
97 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | eleicao_presidencial_nos_estados_unidos_em_1900 | *presidentetitular | *william_mckinley] - [15.365 0.333 1.000]
98 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | ulysses_s._grant | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
99 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | james_a._garfield | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
