
Melhores respostas:
0 13.667 [*toy_story | *duracao | 81] - [12.000 0.667 1.000]
66 11.105 [*toy_story_3 | criacaooriginal | lee_unkrich] - [9.772 0.333 1.000]
67 11.105 [*toy_story_3 | criacaooriginal | john_lasseter] - [9.772 0.333 1.000]
68 11.105 [*toy_story_3 | criacaooriginal | andrew_stanton] - [9.772 0.333 1.000]
69 11.105 [*toy_story_2 | imagemtamanho | 200] - [9.772 0.333 1.000]
70 11.105 [*toy_story_2 | orcamento | us$] - [9.772 0.333 1.000]
71 11.105 [*toy_story_4 | codirecao | josh_cooley] - [9.772 0.333 1.000]
72 11.105 [*toy_story_2 | arte | sim] - [9.772 0.333 1.000]
73 11.105 [*toy_story_2 | tipo | la] - [9.772 0.333 1.000]
74 11.105 [*toy_story_2 | anos | 1990] - [9.772 0.333 1.000]
75 11.105 [*toy_story_2 | elenco | wallace_shawn] - [9.772 0.333 1.000]
76 11.105 [*toy_story_2 | elenco | tim_allen] - [9.772 0.333 1.000]
77 11.105 [*toy_story_2 | elenco | john_ratzenberger] - [9.772 0.333 1.000]
78 11.105 [*toy_story_2 | elenco | don_rickles] - [9.772 0.333 1.000]
79 11.105 [*toy_story_2 | elenco | joan_cusack] - [9.772 0.333 1.000]
80 11.105 [*toy_story_2 | elenco | tom_hanks] - [9.772 0.333 1.000]
81 11.105 [*toy_story_2 | elenco | estelle_harris] - [9.772 0.333 1.000]
82 11.105 [*toy_story_2 | elenco | jim_varney] - [9.772 0.333 1.000]
83 11.105 [*toy_story_2 | genero | aventura] - [9.772 0.333 1.000]
84 11.105 [*toy_story_3 | titulopt | toy story 3] - [9.772 0.333 1.000]
85 11.105 [*toy_story_2 | imagem | movie poster toy story 2.jpg] - [9.772 0.333 1.000]
86 11.105 [*toy_story_2 | genero | comedia] - [9.772 0.333 1.000]
87 11.105 [*toy_story_2 | genero | animacao] - [9.772 0.333 1.000]
88 11.105 [*toy_story_3 | titulobr | toy story 3] - [9.772 0.333 1.000]
89 11.105 [*toy_story_2 | roteiro | andrew_stanton] - [9.772 0.333 1.000]
90 11.105 [*toy_story_4 | distribuicao | walt_disney_studios_motion_pictures] - [9.772 0.333 1.000]
91 11.105 [*toy_story_2 | edicao | lee_unkrich] - [9.772 0.333 1.000]
92 11.105 [*toy_story_2 | roteiro | chris webb] - [9.772 0.333 1.000]
93 11.105 [*toy_story_2 | roteiro | doug chamberlin] - [9.772 0.333 1.000]
94 11.105 [*toy_story_2 | roteiro | rita hsiao] - [9.772 0.333 1.000]
95 11.105 [*toy_story_2 | edicao | david ian salter] - [9.772 0.333 1.000]
96 11.105 [*toy_story_2 | edicao | edie bleiman] - [9.772 0.333 1.000]
97 11.105 [*toy_story_2 | titulo | toy story 2] - [9.772 0.333 1.000]
98 11.105 [*toy_story_2 | titulo | lista_de_filmes_da_disney] - [9.772 0.333 1.000]
99 11.105 [*toy_story_4 | musica | randy_newman] - [9.772 0.333 1.000]
